,yhat,y_test
166,0.00010016712491239414,
167,0.004003855114787086,
168,0.016296606187914293,
169,0.06243200491788401,
170,0.05930624386259898,
171,0.18623844184317545,
172,0.11025186288151331,
173,0.03959060105427695,
174,0.3065804111419848,
175,0.06414930238598418,
176,0.05665678044947768,
177,0.5099700481990843,
178,0.06665960834622278,
179,0.03377414789552065,
180,0.0027844756786804545,
181,0.0027844756786804545,
182,0.0014335004582457275,
183,0.020435566808078023,
184,0.06896171315317301,
185,0.06490352428546027,
186,0.5667312516200046,
187,0.14660820639679434,
188,0.5958802768561722,
189,0.20066086190735083,
190,0.04381368770143895,
191,0.037153916951189726,
192,0.038493917184695865,
193,0.2551578405467658,
194,0.05871228716315839,
195,0.03758265629218605,
196,0.8016684786634689,
197,0.027035040228381373,
198,0.18976308832197478,
199,0.07398329662966077,
200,0.05593520963951705,
201,0.7900431823618657,
202,0.7843782583394052,
203,0.8179292290901582,
204,0.3342542103964359,
205,0.0,
206,0.00044176358091693794,
207,0.8830977314729166,
208,0.0,
209,0.0,
210,0.08294048000244111,
211,0.0,
212,0.0,
213,0.88297509134581,
214,0.2025369937232928,
215,0.04526908976444265,
216,0.6485915751145204,
217,0.35898469853941445,
218,0.5067274122861272,
219,0.3865947834537719,
220,0.6306726988376583,
221,0.22375272896258405,
222,0.6860505793972925,
223,0.1570901343161576,
224,0.2528370600642197,
225,0.20318156971920703,
226,0.2541818454712006,
227,0.2649509195587472,
228,0.6936076642576857,
229,0.173842517285037,
230,0.18928802589955032,
231,0.16801744380722172,
232,0.1657109436771448,
233,0.08179285699797549,
234,0.06741155780998548,
235,0.09432894744734459,
236,0.08421282399961429,
237,0.14565245085497466,
238,0.03341199703548357,
239,0.08792379256206478,
240,0.029575886216653715,
241,0.050362853378400935,
242,0.032650824391903956,
243,0.5034648742614515,
244,0.032589677567940956,
245,0.16693069648476097,
246,0.03389723655054555,
247,0.036964251902927556,
248,0.16272631118591352,
249,0.03393436240484156,
250,0.016532181145670045,
251,0.004161866235554396,
252,0.7917789945524437,
253,0.0029771024187009018,
254,0.020332891893829586,
255,0.016078024968291374,
256,0.2096069273988528,
257,0.005409538867727636,
258,0.036156518714939856,
259,0.0024248165855161917,
260,0.020488760684166663,
261,0.004019732586109135,
262,0.004659025329247609,
263,0.005103855841493726,
264,0.44867415601153304,
265,0.003609580402369686,
266,0.001536114290912128,
267,0.001536114290912128,
268,0.0,
269,0.0016709987577837092,
270,0.02168085082783659,
271,0.07534277644582689,
272,0.11043335709816478,
273,0.006584251496484043,
274,0.006819068449214064,
275,0.40256130121587663,
276,0.018229047188558684,
277,0.16195383375897357,
278,0.11285434902741816,
279,0.039148181766416205,
280,0.1495669862505928,
281,0.18437959772872844,
282,0.014452594370369644,
283,0.0416095227059314,
284,0.028718050434163287,
285,0.3243815096140998,
286,0.04729323417699941,
287,0.022896060211172683,
288,0.03412265291252274,
289,0.0513545102423831,
290,0.01941330607844623,
291,0.03057662314566001,
292,0.011115933605978085,
293,0.008355058349861125,
294,0.007021725016527792,
295,0.005795616983286795,
296,0.06405454616815215,
297,0.1498964454969382,
298,0.15547759654064333,
299,0.15329431547068284,
300,0.12884351476758635,
301,0.11479424468249588,
302,0.022368398857228584,
303,0.2803654111138305,
304,0.49193324612819206,
305,0.1788616528888762,
306,0.02451038408029289,
307,0.2108949851537031,
308,0.501670916642317,
309,0.2286774158189864,
310,0.2350657371061342,
311,0.03230832157779551,
312,0.03814778442903017,
313,0.03794637521493803,
314,0.4612993881563154,
315,0.025442888726469912,
316,0.03966283282006611,
317,0.02110211691386184,
318,0.15066221415619752,
319,0.1789188132401507,
320,0.1163361511434584,
321,0.1399697593515931,
322,0.10853838224172253,
323,0.0097106530007914,
324,0.04016266175879375,
325,0.2419566472456135,
326,0.154993552150735,
327,0.19123387625353133,
328,0.1506840405004127,
329,0.12451951271716448,
330,0.11932152837854247,
331,0.20740294829908065,
332,0.4319899396559397,
333,0.4790802808721699,
334,0.31518111281304534,
335,0.41748766699896583,
336,0.3132667332415116,
337,0.2587843251158345,
338,0.0029672930679795666,
339,0.23503241858394006,
340,0.11803207515636943,
341,0.3435430264541,
342,0.4872248882401232,
343,0.0029672930679795666,
344,0.018243000395034435,
345,0.014515195259541232,
346,0.07431632316087569,
347,0.5259804859533438,
348,0.4608588009596612,
349,0.1538451107432412,
350,0.03863554678109775,
351,0.37346175115374847,
352,0.40827745955511047,
353,0.19812669083937176,
354,0.20535067447219765,
355,0.18753065426209548,
356,0.1114050860454642,
357,0.017305048185056283,
358,0.016629566774403963,
359,0.021471024250111766,
360,0.018677140768586648,
361,0.019927579697106113,
362,0.022721463178631236,
363,0.691955067742016,
364,0.0017162918626253425,
365,0.0017162918626253425,
366,0.2681214647216971,
367,0.6543705616897069,
368,0.0006666666666666666,
369,0.0033333333333333335,
370,0.0017162918626253425,
371,0.0023337727532866917,
372,0.7615192038701971,
373,0.017650835140068193,
374,0.09038522946383928,
375,0.009552121913790705,
376,0.008399211519843469,
377,0.42431344966017065,
378,0.00010722530009233601,
379,0.0,
380,0.00010722530009233601,
381,0.0,
382,0.0,
383,0.007847551296439714,
384,0.006424315150798624,
385,0.4812201070683942,
386,0.408637249387908,
387,0.003165158809324935,
388,0.01263863240407107,
389,0.040627991555586086,
390,0.04759958362526826,
391,0.01952657917657408,
392,0.029775923765735703,
393,0.870315856573946,
394,0.0010207962411014305,
395,0.0010207962411014305,
396,0.0,
397,0.0,
398,0.0,
399,0.001295504369053096,
400,0.0,
401,0.3676982507359704,
402,0.0937314542452597,
403,0.0,
404,0.03768440636258085,
405,0.0059328522391408406,
406,0.009457438188698085,
407,0.009286696230160851,
408,0.008735932892139073,
409,0.13933965344499316,
410,0.24565641174209618,
411,0.0023006264013129,
412,0.22746142164820382,
413,0.39616484950456304,
414,0.019029637081296544,
415,0.021026013993138182,
416,0.021079365094866433,
417,0.27187254849907844,
418,0.3133732617485315,
419,0.21101149110780004,
420,0.0033333333333333335,
421,0.5705359123121923,
422,0.5922966198933517,
423,0.6350110747864649,
424,0.27020556926955014,
425,0.08810075867251993,
426,0.062330688188441334,
427,0.035470254870082284,
428,0.035885326442487056,
429,0.05063700090458141,
430,0.016217168224971868,
431,0.010688275300928978,
432,0.11414450789677322,
433,0.11437656815657918,
434,0.08011204865053073,
435,0.05806356371365875,
436,0.03233884992663805,
437,0.056635775890392814,
438,0.031265993833693544,
439,0.6455255859745832,
440,0.0895835905271426,
441,0.6385115676455613,
442,0.13242110995786197,
443,0.1999650377579039,
444,0.0,
445,0.0,
446,0.0013184984714078084,
447,0.0026435746320613786,
448,0.0018546576879910214,
449,0.8219520642312242,
450,0.007950814223994683,
451,0.005994151353487453,
452,0.19176697214930477,
453,0.008614471198050463,
454,0.0013841391572927133,
455,0.7105669113544701,
456,0.39903204230058203,
457,0.15047529329125747,
458,0.12752625553811642,
459,0.16470630160118988,
460,0.1307909503743335,
461,0.03242776934051041,
462,0.049333390486559624,
463,0.1085693541186209,
464,0.06083871896140706,
465,0.03625634589640153,
466,0.021978174772474896,
467,0.2825753511688365,
468,0.17356732152601886,
469,0.1457925276384156,
470,0.1538600409696694,
471,0.1865197680821267,
472,0.005830151285956876,
473,0.0055214870966269905,
474,0.48933510474308894,
475,0.2601246359187265,
476,0.8528376756228289,
477,0.041119577119112606,
478,0.1999623573633915,
479,0.5445814004515398,
480,0.12218908454186701,
481,0.0016339960875617128,
482,0.0,
483,0.0,
484,0.0011434390047521696,
485,0.0010924583138398293,
486,0.4605301162084007,
487,0.27944258110000125,
488,0.27631329313249087,
489,0.0013962019790351864,
490,0.0030866096673272825,
491,0.002769028121823034,
492,0.0,
493,0.8516930130621598,
494,0.21884860173060022,
495,0.0,
496,0.27357815533301205,
497,0.002388296760710554,
498,0.10559506484463356,
499,0.005958992919651109,
500,0.0,
501,0.0005750541627978954,
502,0.0019137101990484495,
503,0.0,
504,0.0006666666666666666,
505,0.5162490979107661,
506,0.0,
507,0.0005750541627978954,
508,0.02154663757563247,
509,0.0005750541627978954,
510,0.007254557928712269,
511,0.053376502839730285,
512,0.8946466413829149,
513,0.0,
514,0.0,
515,0.0,
516,0.003200459671047906,
517,0.0005337930043812397,
518,0.0045132074281937435,
519,0.005391590976629916,
520,0.005596332278867715,
521,0.006010311223408249,
522,0.056444677129051636,
523,0.0,
524,0.0,
525,0.045981001365561894,
526,0.0,
527,0.0,
528,0.0009755565852981777,
529,0.0026666666666666666,
530,0.7450369429100409,
531,0.7078843002344388,
